damel,时间,省,流域,河名,库水位(米),站点编号,站名,蓄水量(百万3),入库(米3/秒)
0,2023-04-30 08:00:00,,海河,怀河,56.99,30303600,怀柔水库,32,1
0,2023-04-30 08:00:00,,海河,雁栖河,81.86,30304100,北台上水库,13,0
0,2023-04-30 08:00:00,,海河,沙河,170.5,30304200,大水峪水库,11,0
0,2023-04-30 08:00:00,,海河,泃河,105.28,30401400,海子水库,50,0
0,2023-04-30 08:00:00,,海河,泃河,201.49,30402100,黄松峪水库,7,0
0,2023-04-30 08:00:00,,海河,泃河,213.01,30402200,西峪水库,5,0
0,2023-04-30 08:00:00,天津市,海河,州河,19.32,30402800,于桥坝上,254,0
0,2023-04-30 08:00:00,河北省,海河,还乡河,62.41,30404500,邱庄水库(坝上),37,0
0,2023-04-29 08:00:00,天津市,海河,引滦明渠,4.63,30405306,尔王庄库,35,0
0,2023-04-30 08:00:00,,海河,温榆河,89.83,30503400,十三陵水库,19,0
0,2023-04-30 08:00:00,,海河,东沙河,535.62,30503403,十三陵水库上池,0,0
0,2023-04-30 08:00:00,,海河,温榆河,53.0,30503500,桃峪口水库,0,0
0,2023-04-30 08:00:00,,海河,永定河,476.7,30700100,官厅水库,583,0
0,2023-04-30 08:00:00,山西省,海河,桑干河,952.09,30702400,册田,72,0
0,2023-04-30 08:00:00,,海河,清水河,454.31,30707501,斋堂水库,23,0
0,2023-04-29 08:00:00,河北省,海河,马头沟,40.59,30803500,马头水库(坝上),2,0
0,2023-04-29 08:00:00,河北省,海河,垒子河,63.55,30803600,垒子水库,4,0
0,2023-04-30 08:00:00,,海河,刺猬河,70.48,30805100,崇青水库,7,0
0,2023-04-30 08:00:00,河北省,海河,白洋淀,8.64,30806201,十方院（白）（堰上）,407,0
0,2023-04-30 08:00:00,河北省,海河,滹沱河,192.84,30909200,岗南水库(坝上),581,0
0,2023-04-30 08:00:00,河北省,海河,滹沱河,116.35,30909303,黄壁庄水库(坝上),320,0
0,2023-04-30 08:00:00,河南省,海河,安阳河,161.45,31006700,小南海,19,0
0,2023-04-30 08:00:00,,海河流域,漳河,138.48,31007100,岳城水库（坝上）,319,0
0,2023-04-30 08:00:00,青海省,黄河,黄河,2579.92,40100400,龙羊峡,16583,436
0,2023-04-30 08:00:00,宁夏回族自治区,黄河,黄河,1156.04,40102050,青铜峡水库,39,860
0,2023-04-30 08:00:00,,黄河,黄河,973.92,40103458,万家寨上,453,264
0,2023-04-30 08:00:00,河南省,黄河,黄河,317.18,40104430,史家滩,555,0
0,2023-04-30 08:00:00,河南省,黄河,黄河,262.22,40104690,小浪底水库,6138,0
0,2023-04-30 08:00:00,青海省,黄河,巴燕河,2982.22,40400120,东大滩,21,0
0,2023-04-30 08:00:00,河南省,黄河,宏农涧河,640.79,40902500,窄口,96,3
0,2023-04-30 08:00:00,山西省,黄河,汾河,1121.19,41000500,汾河水库,130,0
0,2023-04-30 08:00:00,陕西省,黄河,黑河,580.51,41107180,金盆,121,18
0,2023-04-30 08:00:00,陕西省,黄河,石砭峪,718.48,41107950,石砭峪,16,2
0,2023-04-30 08:00:00,甘肃省,黄河,蒲河,1112.17,41202690,巴家嘴水库,1,0
0,2023-04-30 08:00:00,山东省,黄河,东平湖,41.31,41502460,东平湖老湖,504,0
0,2023-04-30 08:00:00,河南省,黄河,伊河,314.2,41602500,陆浑坝上,467,0
0,2023-04-30 08:00:00,河南省,黄河,洛河,526.29,41605400,故县水库,492,0
0,2023-04-30 08:00:00,山东省,淮河,潍河,98.32,41806800,墙夼水库(东库),81,0
0,2023-04-30 08:00:00,山东省,淮河,潍河,98.32,41806810,墙夼水库(西库),13,0
0,2023-04-30 08:00:00,山东省,淮河,潍河,37.15,41807100,峡山水库,498,0
0,2023-04-30 08:00:00,河南省,淮河,浉河,100.12,50201800,南湾,439,4
0,2023-04-30 08:00:00,河南省,淮河,小潢河,75.23,50202300,石山口,60,0
0,2023-04-30 08:00:00,河南省,淮河,青龙河,85.74,50202600,五岳,55,0
0,2023-04-30 08:00:00,河南省,淮河,泼陂河,77.17,50203500,泼河,83,2
0,2023-04-30 08:00:00,湖北省,淮河,界河,233.39,50223150,花山,82,0
0,2023-04-30 08:00:00,河南省,淮河,滚河,106.88,50300100,石漫滩,68,0
0,2023-04-30 08:00:00,河南省,淮河,汝河,107.8,50302010,板桥,134,0
0,2023-04-30 08:00:00,河南省,淮河,汝河,52.12,50302400,宿鸭湖,166,0
0,2023-04-30 08:00:00,河南省,淮河,臻头河,110.41,50304900,薄山,168,0
0,2023-04-30 08:00:00,安徽省,淮河,史河,111.14,50500301,梅山,532,0
0,2023-04-30 08:00:00,河南省,淮河,灌河,97.07,50502400,鲇鱼山,180,4
0,2023-04-30 08:00:00,河南省,淮河,颍河,221.47,50600300,白沙,75,0
0,2023-04-30 08:00:00,河南省,淮河,沙河,163.47,50603000,昭平台,100,0
0,2023-04-30 08:00:00,河南省,淮河,沙河,101.2,50603200,白龟山,196,0
0,2023-04-30 08:00:00,河南省,淮河,澧河,148.73,50605800,孤石滩,34,0
0,2023-04-30 08:00:00,安徽省,淮河,淠河东源,178.27,50700901,磨子潭,113,0
0,2023-04-30 08:00:00,安徽省,淮河,淠河东源,117.35,50701001,佛子岭,202,0
0,2023-04-30 08:00:00,安徽省,淮河,淠河西源,109.4,50701301,响洪甸,503,0
0,2023-04-30 08:00:00,山东省,淮河,东汶河,171.56,51103400,岸堤水库,251,0
0,2023-04-30 08:00:00,山东省,淮河,浚河,182.94,51104700,唐村水库,42,0
0,2023-04-30 08:00:00,江苏省,淮河,淋头河,25.3,51106500,阿湖水库站,5,0
0,2023-04-30 08:00:00,江苏省,淮河,骆马湖,22.95,51107800,骆马湖水库,820,0
0,2023-04-30 08:00:00,山东省,淮河,沭河,65.51,51110700,沙沟水库,24,0
0,2023-04-30 08:00:00,江苏省,淮河,新沭河,23.54,51112101,石梁河水库,210,0
0,2023-04-30 08:00:00,江苏省,淮河,厚镇河,15.8,51114500,安峰山水库,38,0
0,2023-04-30 08:00:00,山东省,淮河,浔河,123.16,51114800,陡山水库,103,0
0,2023-04-30 08:00:00,山东省,淮河,西泇河,73.15,51209900,会宝岭水库(南),80,0
0,2023-04-30 08:00:00,江苏省,淮河,青口河,30.52,51300601,小塔山水库,83,0
0,2023-04-30 08:00:00,湖北省,长江,长江,157.06,60106980,三峡,24169,6700
0,2023-04-30 08:00:00,重庆市,长江,大洪河,288.06,60512050,大洪河,61,4
0,2023-04-30 08:00:00,重庆市,长江,龙溪河,336.08,60512080,狮子滩,337,1
0,2023-04-30 08:00:00,重庆市,长江,龙河,455.4,60531770,石板水,37,8
0,2023-04-30 08:00:00,甘肃省,长江,白龙江,696.14,60706825,碧口水库,65,362
0,2023-04-30 08:00:00,贵州省,长江,乌江,730.36,60800520,乌江渡水电站,1050,-61
0,2023-04-30 08:00:00,贵州省,长江,猫跳河,1230.732,60805700,红枫水库,228,0
0,2023-04-30 08:00:00,贵州省,长江,猫跳河,1191.27,60805809,百花水库,133,0
0,2023-04-30 08:00:00,湖北省,长江,郁江,1464.54,60811560,福宝山水库,4,0
0,2023-04-30 08:00:00,湖北省,长江,黄柏河,299.65,60900610,西北口水库,64,3
0,2023-04-30 08:00:00,湖北省,长江,玛瑙河,167.49,60903700,白河水库,7,0
0,2023-04-30 08:00:00,湖北省,长江,印河,145.76,60908800,跑马水库,22,0
0,2023-04-30 08:00:00,湖北省,长江,漳河,115.08,60911010,李家州,417,0
0,2023-04-30 08:00:00,湖北省,长江,漳河,115.07,60917010,烟墩,593,0
0,2023-04-30 08:00:00,湖北省,长江,花庙河,85.06,60918000,石子岭水库,9,0
0,2023-04-30 08:00:00,湖北省,长江,长江,75.91,60931200,鲁家港水库,12,0
0,2023-04-30 08:00:00,湖北省,长江,巩河,124.92,60938000,巩河水库,66,0
0,2023-04-30 08:00:00,湖北省,长江,清江,369.601,61002791,水布垭(坝上),2683,253
0,2023-04-30 08:00:00,湖北省,长江,清江,186.34,61003101,隔河岩(坝上),2191,227
0,2023-04-30 08:00:00,湖北省,长江,清江,79.16,61004710,高坝洲(坝上),380,1
0,2023-04-30 08:00:00,湖北省,长江,车坝河,720.14,61004950,车坝水库,22,3
0,2023-04-30 08:00:00,湖北省,长江,沮漳河,36.64,61013300,太湖港水库,14,0
0,2023-04-30 08:00:00,湖南省,长江,江华水,300.69,61103150,涔天河,805,220
0,2023-04-30 08:00:00,湖南省,长江,湘江,167.89,61103450,双牌,313,1122
0,2023-04-30 08:00:00,湖南省,长江,舂陵水,128.36,61105650,欧阳海,247,555
0,2023-04-30 08:00:00,湖南省,长江,耒水,271.6,61108050,东江,6134,251
0,2023-04-30 08:00:00,湖南省,长江,攸水,157.65,61111500,酒埠江,148,112
0,2023-04-30 08:00:00,湖南省,长江,永乐江,229.27,61111750,青山垅,32,29
0,2023-04-30 08:00:00,湖南省,长江,涟水,89.01,61113550,水府庙,189,150
0,2023-04-30 08:00:00,湖南省,长江,沩水,148.86,61116200,黄材,41,6
0,2023-04-30 08:00:00,湖南省,长江,涧江,110.93,61140750,官庄,40,3
0,2023-04-30 08:00:00,湖南省,长江,资水,155.58,61201300,柘溪,1419,1095
0,2023-04-30 08:00:00,湖南省,长江,沅水,94.12,61302350,五强溪,1337,1408
0,2023-04-30 08:00:00,湖南省,长江,酉水,191.9,61312550,凤滩,882,166
0,2023-04-30 08:00:00,湖北省,长江,新峡河,525.05,61312950,新峡水库,22,8
0,2023-04-30 08:00:00,湖南省,长江,白洋河,82.25,61315100,黄石,218,4
0,2023-04-30 08:00:00,湖北省,长江,洈水,87.11,61501000,洈水水库,230,19
0,2023-04-30 08:00:00,湖北省,长江,界溪河,47.76,61501150,卷桥水库,3,0
0,2023-04-30 08:00:00,湖南省,长江,涔水,73.11,61504200,王家厂,52,3
0,2023-04-30 08:00:00,湖北省,长江,新河,118.57,61520250,北河水库,13,0
0,2023-04-30 08:00:00,湖南省,长江,新墙河,87.67,61534300,铁山,378,8
0,2023-04-30 08:00:00,湖北省,长江,富水,50.45,61606600,富水,541,0
0,2023-04-30 08:00:00,湖北省,长江,湄港,119.9,61607280,雨山水库,6,0
0,2023-04-30 08:00:00,湖北省,长江,宋家港,239.53,61607350,石门塘水库,0,0
0,2023-04-30 08:00:00,湖北省,长江,三溪河,63.21,61608180,王英,314,0
0,2023-04-30 08:00:00,湖北省,长江,泊漠河,51.8,61609500,院基寺,50,0
0,2023-04-30 08:00:00,湖北省,长江,泊漠河,48.21,61609510,泥河,14,0
0,2023-04-30 08:00:00,湖北省,长江,栗树河,57.14,61609700,梅店,43,0
0,2023-04-30 08:00:00,湖北省,长江,夏家河,47.49,61609810,夏家寺,147,0
0,2023-04-30 08:00:00,湖北省,长江,檀树岗河,106.09,61610700,檀树岗,31,0
0,2023-04-30 08:00:00,湖北省,长江,张家河,113.03,61610750,八角庙,9,0
0,2023-04-30 08:00:00,湖北省,长江,四马河,113.12,61610810,烟宝地,29,0
0,2023-04-30 08:00:00,湖北省,长江,火莲畈,77.5,61610900,火莲畈,7,0
0,2023-04-30 08:00:00,湖北省,长江,金沙河,66.29,61611010,金沙河,75,0
0,2023-04-30 08:00:00,湖北省,长江,芭茅河,116.51,61612580,芭茅河,5,0
0,2023-04-30 08:00:00,湖北省,长江,阎家河,142.06,61612610,三河口,80,0
0,2023-04-30 08:00:00,湖北省,长江,白杲河,89.18,61613010,明山,82,0
0,2023-04-30 08:00:00,湖北省,长江,浮桥河,59.72,61614200,浮桥河,138,0
0,2023-04-30 08:00:00,湖北省,长江,杨家河,65.67,61614410,尾斗山,55,0
0,2023-04-30 08:00:00,湖北省,长江,沙河,15.12,61615000,道观河,1,0
0,2023-04-30 08:00:00,湖北省,长江,新昌河,287.26,61615810,天堂,60,0
0,2023-04-30 08:00:00,湖北省,长江,新昌河,246.72,61615820,天堂二级,9,0
0,2023-04-30 08:00:00,湖北省,长江,浠水,96.08,61617810,白莲河,385,0
0,2023-04-30 08:00:00,湖北省,长江,西河,236.43,61619298,张家嘴,46,0
0,2023-04-30 08:00:00,湖北省,长江,蕲水,114.1,61619410,大同,109,0
0,2023-04-30 08:00:00,湖北省,长江,蕲水,88.0,61619800,花园,48,0
0,2023-04-30 08:00:00,湖北省,长江,石门港,160.0,61625400,石门水库,11,0
0,2023-04-30 08:00:00,湖北省,长江,长河,170.24,61649400,跨马墩,16,0
0,2023-04-30 08:00:00,湖北省,长江,长河,169.43,61650000,凤凰关,11,0
0,2023-04-30 08:00:00,湖北省,长江,巴水,72.19,61651200,牛车河,56,0
0,2023-04-30 08:00:00,湖北省,长江,新桥河,45.08,61658300,鹞鹰岩,8,0
0,2023-04-30 08:00:00,湖北省,长江,雷溪河,81.26,61658400,黄河厂,4,0
0,2023-04-30 08:00:00,湖北省,长江,陆水,49.95,61705000,陆水水库,342,37
0,2023-04-30 08:00:00,湖北省,长江,鲤港,159.38,61706500,阁壁,4,0
0,2023-04-30 08:00:00,湖北省,长江,何家港,192.8,61707500,龙潭,5,0
0,2023-04-30 08:00:00,湖北省,长江,青山河,115.75,61708010,青山,246,0
0,2023-04-30 08:00:00,湖北省,长江,陆马河,26.15,61710900,三湖连江,50,0
0,2023-04-30 08:00:00,湖北省,长江,汀泗河,86.66,61711500,双石水库,10,0
0,2023-04-30 08:00:00,湖北省,长江,淦河,99.73,61712900,南川,55,0
0,2023-04-30 08:00:00,湖北省,长江,易家段河,427.13,61726000,百丈潭,6,0
0,2023-04-30 08:00:00,湖北省,长江,黄水河,84.1,61749000,四门楼水库,12,0
0,2023-04-30 08:00:00,陕西省,长江,汉江,405.84,61800850,石泉,190,230
0,2023-04-30 08:00:00,陕西省,长江,汉江,361.84,61800950,喜河,165,130
0,2023-04-30 08:00:00,陕西省,长江,汉江,316.46,61801250,安康库,1673,96
0,2023-04-30 08:00:00,湖北省,长江,汉江,154.88,61802700,丹江口水库,14154,843
0,2023-04-30 08:00:00,陕西省,长江,岚河,497.2,61810550,蔺河口,92,24
0,2023-04-30 08:00:00,湖北省,长江,堵河,231.95,61902580,黄龙滩,442,290
0,2023-04-30 08:00:00,湖北省,长江,霍河,334.44,61905710,霍河,63,0
0,2023-04-30 08:00:00,湖北省,长江,北河,138.12,61909010,潭口,25,0
0,2023-04-30 08:00:00,湖北省,长江,南河,150.43,61910310,南河,50,0
0,2023-04-30 08:00:00,湖北省,长江,红水河,113.08,61915600,红水河,24,0
0,2023-04-30 08:00:00,湖北省,长江,柳堰河,122.04,61915700,柳堰集,7,0
0,2023-04-30 08:00:00,湖北省,长江,莺河,130.62,61915980,莺河一库,62,0
0,2023-04-29 14:00:00,湖北省,长江,蛮河,140.81,61918010,三道河,83,0
0,2023-04-30 08:00:00,湖北省,长江,黑河,138.95,61919210,云台山,19,0
0,2023-04-30 08:00:00,湖北省,长江,敖水,96.34,61919710,温峡口,198,0
0,2023-04-30 08:00:00,湖北省,长江,汉江,136.78,61940700,孟桥川,44,0
0,2023-04-30 08:00:00,湖北省,长江,迴龙河,107.69,61948500,回龙河,10,0
0,2023-04-30 08:00:00,湖北省,长江,西排子河,110.47,61949700,西排子河,96,0
0,2023-04-30 08:00:00,湖北省,长江,敖水,72.39,61959000,黄坡,35,0
0,2023-04-30 08:00:00,河南省,长江,老灌河,280.61,62008500,石门,0,0
0,2023-04-30 08:00:00,河南省,长江,白河,168.99,62011000,鸭河口,332,5
0,2023-04-30 08:00:00,河南省,长江,赵河,215.0,62015300,赵湾,31,0
0,2023-04-30 08:00:00,河南省,长江,十八道河,182.57,62017200,宋家场,44,0
0,2023-04-30 08:00:00,湖北省,长江,苍龙河,121.32,62018400,周桥,16,0
0,2023-04-30 08:00:00,湖北省,长江,沙河,196.71,62019350,石梯,38,0
0,2023-04-30 08:00:00,湖北省,长江,沙河,164.79,62019410,沙河,12,0
0,2023-04-30 08:00:00,湖北省,长江,沙河,141.16,62019450,吉河,14,0
0,2023-04-30 08:00:00,湖北省,长江,沙河,173.23,62019600,姚棚,6,0
0,2023-04-30 08:00:00,湖北省,长江,沙河,150.82,62019620,马安山,4,0
0,2023-04-30 08:00:00,陕西省,长江,银花河,131.63,62019800,洛峪*,19,0
0,2023-04-30 08:00:00,湖北省,长江,官沟河,85.98,62058450,官沟,15,0
0,2023-04-30 08:00:00,湖北省,长江,华阳河,136.8,62058700,华阳河,17,0
0,2023-04-30 08:00:00,湖北省,长江,熊河,121.1,62059200,熊河,83,0
0,2023-04-30 08:00:00,湖北省,长江,涢水,172.13,62200210,大洪山,84,0
0,2023-04-30 08:00:00,湖北省,长江,溠水,188.53,62202410,吴山,51,0
0,2023-04-30 08:00:00,湖北省,长江,溠水,113.58,62202610,黑屋湾,54,0
0,2023-04-30 08:00:00,湖北省,长江,封江口河,179.26,62203010,天河口,52,0
0,2023-04-30 08:00:00,湖北省,长江,封江口河,120.57,62203210,封江口,130,0
0,2023-04-30 08:00:00,湖北省,长江,澴水支流，晏家河,105.82,62203800,观音岩,50,0
0,2023-04-30 08:00:00,湖北省,长江,浆溪店河,104.42,62203810,先觉庙,123,0
0,2023-04-30 08:00:00,湖北省,长江,两河口河,116.37,62204210,两河口,4,0
0,2023-04-30 08:00:00,湖北省,长江,徐家河,69.15,62204810,徐家河,294,0
0,2023-04-30 08:00:00,湖北省,长江,涢水支流，漳河,92.66,62205180,郑家河,41,0
0,2023-04-30 08:00:00,湖北省,长江,澴水支流，胡家河,82.38,62205950,芳畈,22,0
0,2023-04-30 08:00:00,湖北省,长江,澴水支流，晏家河,66.68,62206420,金盆,5,1
0,2023-04-30 08:00:00,湖北省,长江,界河,97.44,62206490,滑石冲,10,0
0,2023-04-30 08:00:00,湖北省,长江,寨子河,83.21,62207610,石门,25,0
0,2023-04-30 08:00:00,湖北省,长江,鬼水,77.77,62208010,惠亭山,80,0
0,2023-04-30 08:00:00,湖北省,长江,大富水,108.03,62208800,高关,66,0
0,2023-04-30 08:00:00,湖北省,长江,大富水,54.04,62246400,短港,38,0
0,2023-04-30 08:00:00,江西省,长江流域,赣江,86.46,62301230,万安水库,388,773
0,2023-04-30 08:00:00,江西省,长江流域,云亭水,149.81,62307750,老营盘水库,44,8
0,2023-04-30 08:00:00,江西省,长江流域,富田水,173.41,62308250,白云山水库,50,23
0,2023-04-30 08:00:00,江西省,长江流域,牛吼江,152.27,62309670,南车水库,67,30
0,2023-04-30 08:00:00,江西省,长江流域,泸水,167.55,62309880,社上水库,98,59
0,2023-04-30 08:00:00,江西省,长江流域,袁水,67.19,62311050,江口,239,201
0,2023-04-30 08:00:00,江西省,长江流域,尧市,170.02,62336900,飞剑潭一坝水库,22,0
0,2023-04-30 08:00:00,江西省,长江流域,丰水,76.55,62338580,紫云山水库,39,2
0,2023-04-30 08:00:00,江西省,长江流域,秀水,62.25,62338640,潘桥水库,25,2
0,2023-04-30 08:00:00,江西省,长江流域,苏溪,78.97,62340400,上游水库,82,2
0,2023-04-30 08:00:00,江西省,长江,乐安河,71.13,62504900,共库,46,4
0,2023-04-30 08:00:00,江西省,长江,修河,61.758,62512600,柘林,4090,180
0,2023-04-30 08:00:00,江西省,长江流域,修河,205.06,62514500,大塅水库,55,19
0,2023-04-30 08:00:00,江西省,长江,土塘水,66.14,62602300,大港水库,9,0
0,2023-04-30 08:00:00,江苏省,长江,句容河,50.19,62702501,北山水库(镇江),16,0
0,2023-04-30 08:00:00,湖北省,长江,荆竹河,61.88,62802010,荆竹,21,0
0,2023-04-30 08:00:00,湖北省,长江,垅坪河,62.76,62802100,垅坪,34,0
0,2023-04-30 08:00:00,湖北省,长江,古角河,61.14,62802210,古角,15,0
0,2023-04-30 08:00:00,安徽省,长江,长河,77.22,62802800,花凉亭,817,0
0,2023-04-30 08:00:00,湖北省,长江,戴文义河,38.77,62820500,仙人坝,11,0
0,2023-04-30 08:00:00,安徽省,长　江,杭埠河,62.78,62901300,龙河口(内),286,0
0,2023-04-30 08:00:00,安徽省,长江,南淝河,25.9,62902700,董铺,46,0
0,2023-04-30 08:00:00,安徽省,长江,青弋江,111.89,62905700,陈村,1291,0
0,2023-04-30 08:00:00,安徽省,长江,襄河,40.63,62915400,黄栗树,22,0
0,2023-04-30 08:00:00,安徽省,长江,清流河,31.56,62915800,沙河集,20,0
0,2023-04-30 08:00:00,浙江省,长江流域太湖区,南苕溪,22.32,63000600,青山水库,29,2
0,2023-04-30 08:00:00,浙江省,长江流域太湖区,余英溪,40.65,63003200,对河口水库,29,1
0,2023-04-30 08:00:00,浙江省,长江流域太湖区,西溪,74.35,63006800,赋石水库,67,3
0,2023-04-30 08:00:00,浙江省,长江流域太湖区,南溪,105.32,63008800,老石坎水库,18,3
0,2023-04-30 08:00:00,江苏省,太湖,大溪水库,11.15,63101401,大溪水库,18,0
0,2023-04-30 08:00:00,江苏省,太湖,沙河水库,16.96,63101701,沙河水库,21,0
0,2023-04-30 08:00:00,江苏省,太湖,厔溪,28.98,63101901,横山水库,20,0
0,2023-04-30 08:00:00,浙江省,浙闽台河流,富春江,22.96,70101500,富春江水库,438,600
0,2023-04-30 08:00:00,浙江省,浙闽台河流,乌溪江,114.84,70106200,黄坛口水库,78,8
0,2023-04-30 08:00:00,浙江省,浙闽台河流,铜山源,131.31,70106700,铜山源水库,83,3
0,2023-04-30 08:00:00,浙江省,浙闽台河流,东阳江,152.58,70107900,横锦水库,98,8
0,2023-04-30 08:00:00,浙江省,浙闽台河流,南江,199.43,70109700,南江水库,67,2
0,2023-04-30 08:00:00,浙江省,浙闽台河流,新安江,99.83,70112000,新安江水库,13362,10
0,2023-04-30 08:00:00,浙江省,浙闽台河流,开化江,87.6,70118880,石壁水库,34,1
0,2023-04-30 08:00:00,浙江省,浙闽台河流,陈蔡江,78.33,70119000,陈蔡水库,40,4
0,2023-04-30 08:00:00,浙江省,浙闽台河流,新昌江,118.57,70203600,长诏水库,65,3
0,2023-04-30 08:00:00,浙江省,浙闽台河流,南山江,111.35,70204500,南山水库,43,1
0,2023-04-30 08:00:00,浙江省,浙闽台河流,剡江,67.42,70300450,亭下水库,39,5
0,2023-04-30 08:00:00,浙江省,浙闽台河流,樟溪,58.18,70301600,皎口水库,43,3
0,2023-04-30 08:00:00,浙江省,浙闽台河流,县江,86.87,70302500,横山水库,24,3
0,2023-04-30 08:00:00,浙江省,浙闽台河流,始丰溪,172.41,70402900,里石门水库,100,17
0,2023-04-30 08:00:00,浙江省,浙闽台河流,逆溪,34.38,70404100,牛头山水库,59,7
0,2023-04-30 08:00:00,浙江省,浙闽台河流,永宁江,24.51,70404400,长潭水库,133,10
0,2023-04-30 08:00:00,浙江省,浙闽台河流,龙泉溪,172.02,70501100,紧水滩水库,676,353
0,2023-04-30 08:00:00,福建省,闽江,九龙溪,251.74,70900550,安砂水库,311,132
0,2023-04-30 08:00:00,福建省,闽江,沙溪,85.52,70900950,沙溪口水库,116,0
